Content-Length: 865

{"id":0,"result":{"capabilities":{"completionProvider":{"triggerCharacters":[".","{{ ","{% "],"context":true},"codeActionProvider":{"codeActionKinds":["quickfix","source.fixAll"],"resolveProvider":false,"workDoneProgress":false},"documentLinkProvider":true,"executeCommandProvider":{"workDoneProgress":false,"commands":["correction","runChecks"]},"textDocumentSync":{"openClose":true,"change":1,"willSave":false,"save":true},"workspace":{"fileOperations":{"didCreate":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"willRename":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]}}}},"serverInfo":{"name":"/usr/local/Cellar/shopify-cli/3.40.2/libexec/lib/node_modules/@shopify/theme/node_modules/@shopify/cli-kit/assets/cli-ruby/bin/shopify","version":"1.14.0"}},"jsonrpc":"2.0"}Content-Length: 239

{"id":1,"method":"workspace/configuration","params":{"items":[{"section":"themeCheck.checkOnOpen"},{"section":"themeCheck.checkOnSave"},{"section":"themeCheck.checkOnChange"},{"section":"themeCheck.onlySingleFileChecks"}]},"jsonrpc":"2.0"}Content-Length: 176
{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"121/285 apps/checkout/packages/workspace-tools/package.json","cancellable":false,"percentage":42}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"122/285 apps/checkout/packages/workspace-tools/project.json","cancellable":false,"percentage":42}},"jsonrpc":"2.0"}Content-Length: 235

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"123/285 apps/checkout/packages/workspace-tools/src/generators/auto-export/__fixtures__/tsconfig.json","cancellable":false,"percentage":43}},"jsonrpc":"2.0"}Content-Length: 220

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"124/285 apps/checkout/packages/workspace-tools/src/generators/auto-export/schema.json","cancellable":false,"percentage":43}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"125/285 apps/checkout/packages/workspace-tools/tsconfig.json","cancellable":false,"percentage":43}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"126/285 apps/checkout/packages/workspace-tools/tsconfig.lib.json","cancellable":false,"percentage":44}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"127/285 apps/checkout/packages/workspace-tools/tsconfig.spec.json","cancellable":false,"percentage":44}},"jsonrpc":"2.0"}Content-Length: 175

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"128/285 apps/checkout/tsconfig.base.json","cancellable":false,"percentage":44}},"jsonrpc":"2.0"}Content-Length: 171

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"129/285 apps/checkout/workspace.json","cancellable":false,"percentage":45}},"jsonrpc":"2.0"}Content-Length: 172

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"130/285 apps/web/commerce.config.json","cancellable":false,"percentage":45}},"jsonrpc":"2.0"}Content-Length: 183

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"131/285 apps/web/customtypes/about_us/index.json","cancellable":false,"percentage":45}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"132/285 apps/web/customtypes/account_auth_page/index.json","cancellable":false,"percentage":46}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"133/285 apps/web/customtypes/awards_page/index.json","cancellable":false,"percentage":46}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"134/285 apps/web/customtypes/content_page/index.json","cancellable":false,"percentage":47}},"jsonrpc":"2.0"}Content-Length: 183

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"135/285 apps/web/customtypes/delivery/index.json","cancellable":false,"percentage":47}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"136/285 apps/web/customtypes/desktop_navigation/index.json","cancellable":false,"percentage":47}},"jsonrpc":"2.0"}Content-Length: 181

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"137/285 apps/web/customtypes/footer/index.json","cancellable":false,"percentage":48}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"138/285 apps/web/customtypes/hiking_hub_article/index.json","cancellable":false,"percentage":48}},"jsonrpc":"2.0"}Content-Length: 183

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"139/285 apps/web/customtypes/homepage/index.json","cancellable":false,"percentage":48}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"140/285 apps/web/customtypes/homepage_v2/index.json","cancellable":false,"percentage":49}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"141/285 apps/web/customtypes/hub_article_category/index.json","cancellable":false,"percentage":49}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"142/285 apps/web/customtypes/landing_page/index.json","cancellable":false,"percentage":49}},"jsonrpc":"2.0"}Content-Length: 190

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"143/285 apps/web/customtypes/landing_page_v2/index.json","cancellable":false,"percentage":50}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"144/285 apps/web/customtypes/mobile_navigation/index.json","cancellable":false,"percentage":50}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"145/285 apps/web/customtypes/navigation_category/index.json","cancellable":false,"percentage":50}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"146/285 apps/web/customtypes/password_recovery/index.json","cancellable":false,"percentage":51}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"147/285 apps/web/customtypes/payment_providers/index.json","cancellable":false,"percentage":51}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"148/285 apps/web/customtypes/product_display_page/index.json","cancellable":false,"percentage":51}},"jsonrpc":"2.0"}Content-Length: 182

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"149/285 apps/web/customtypes/returns/index.json","cancellable":false,"percentage":52}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"150/285 apps/web/customtypes/running_hub_article/index.json","cancellable":false,"percentage":52}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"151/285 apps/web/customtypes/sub_category/index.json","cancellable":false,"percentage":52}},"jsonrpc":"2.0"}Content-Length: 189

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"152/285 apps/web/customtypes/sustainability/index.json","cancellable":false,"percentage":53}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"153/285 apps/web/customtypes/trail_hub_article/index.json","cancellable":false,"percentage":53}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"154/285 apps/web/customtypes/training_hub_article/index.json","cancellable":false,"percentage":54}},"jsonrpc":"2.0"}Content-Length: 189

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"155/285 apps/web/customtypes/ultra_benefits/index.json","cancellable":false,"percentage":54}},"jsonrpc":"2.0"}Content-Length: 191

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"156/285 apps/web/customtypes/ultra_membership/index.json","cancellable":false,"percentage":54}},"jsonrpc":"2.0"}Content-Length: 182

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"157/285 apps/web/customtypes/usp_bar/index.json","cancellable":false,"percentage":55}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"158/285 apps/web/customtypes/welcome_page/index.json","cancellable":false,"percentage":55}},"jsonrpc":"2.0"}Content-Length: 164

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"159/285 apps/web/package.json","cancellable":false,"percentage":55}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"160/285 apps/web/public/locales/de-DE/common.json","cancellable":false,"percentage":56}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"161/285 apps/web/public/locales/de-DE/navigation.json","cancellable":false,"percentage":56}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"162/285 apps/web/public/locales/en-GB/common.json","cancellable":false,"percentage":56}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"163/285 apps/web/public/locales/en-GB/navigation.json","cancellable":false,"percentage":57}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"164/285 apps/web/public/locales/es-ES/common.json","cancellable":false,"percentage":57}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"165/285 apps/web/public/locales/es-ES/navigation.json","cancellable":false,"percentage":57}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"166/285 apps/web/public/locales/fr-FR/common.json","cancellable":false,"percentage":58}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"167/285 apps/web/public/locales/fr-FR/navigation.json","cancellable":false,"percentage":58}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"168/285 apps/web/public/locales/it-IT/common.json","cancellable":false,"percentage":58}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"169/285 apps/web/public/locales/it-IT/navigation.json","cancellable":false,"percentage":59}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"170/285 apps/web/sm.json","cancellable":false,"percentage":59}},"jsonrpc":"2.0"}Content-Length: 176

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"171/285 apps/web/src/config/seo_meta.json","cancellable":false,"percentage":60}},"jsonrpc":"2.0"}Content-Length: 174

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"172/285 apps/web/src/config/stores.json","cancellable":false,"percentage":60}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"173/285 apps/web/src/slices/article/ArticleBodySection/mocks.json","cancellable":false,"percentage":60}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"174/285 apps/web/src/slices/article/ArticleBodySection/model.json","cancellable":false,"percentage":61}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"175/285 apps/web/src/slices/article/ArticleContentLinks/mocks.json","cancellable":false,"percentage":61}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"176/285 apps/web/src/slices/article/ArticleContentLinks/model.json","cancellable":false,"percentage":61}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"177/285 apps/web/src/slices/article/ArticleMap/mocks.json","cancellable":false,"percentage":62}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"178/285 apps/web/src/slices/article/ArticleMap/model.json","cancellable":false,"percentage":62}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"179/285 apps/web/src/slices/article/ArticleTable/mocks.json","cancellable":false,"percentage":62}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"180/285 apps/web/src/slices/article/ArticleTable/model.json","cancellable":false,"percentage":63}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"181/285 apps/web/src/slices/common/ContentFlex/mocks.json","cancellable":false,"percentage":63}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"182/285 apps/web/src/slices/common/ContentFlex/model.json","cancellable":false,"percentage":63}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"183/285 apps/web/src/slices/common/CountdownTimer/mocks.json","cancellable":false,"percentage":64}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"184/285 apps/web/src/slices/common/CountdownTimer/model.json","cancellable":false,"percentage":64}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"185/285 apps/web/src/slices/common/CtaButtonBlock/mocks.json","cancellable":false,"percentage":64}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"186/285 apps/web/src/slices/common/CtaButtonBlock/model.json","cancellable":false,"percentage":65}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"187/285 apps/web/src/slices/common/ImageBanner/mocks.json","cancellable":false,"percentage":65}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"188/285 apps/web/src/slices/common/ImageBanner/model.json","cancellable":false,"percentage":65}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"189/285 apps/web/src/slices/common/ImageBannerCarousel/mocks.json","cancellable":false,"percentage":66}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"190/285 apps/web/src/slices/common/ImageBannerCarousel/model.json","cancellable":false,"percentage":66}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"191/285 apps/web/src/slices/common/ImageCarousel/mocks.json","cancellable":false,"percentage":67}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"192/285 apps/web/src/slices/common/ImageCarousel/model.json","cancellable":false,"percentage":67}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"193/285 apps/web/src/slices/common/NotMemberYet/mocks.json","cancellable":false,"percentage":67}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"194/285 apps/web/src/slices/common/NotMemberYet/model.json","cancellable":false,"percentage":68}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"195/285 apps/web/src/slices/common/OneToTwoContentFlexStack/mocks.json","cancellable":false,"percentage":68}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"196/285 apps/web/src/slices/common/OneToTwoContentFlexStack/model.json","cancellable":false,"percentage":68}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"197/285 apps/web/src/slices/common/SectionHeader/mocks.json","cancellable":false,"percentage":69}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"198/285 apps/web/src/slices/common/SectionHeader/model.json","cancellable":false,"percentage":69}},"jsonrpc":"2.0"}Content-Length: 197

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"199/285 apps/web/src/slices/common/StoreBodySection/mocks.json","cancellable":false,"percentage":69}},"jsonrpc":"2.0"}Content-Length: 197

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"200/285 apps/web/src/slices/common/StoreBodySection/model.json","cancellable":false,"percentage":70}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"201/285 apps/web/src/slices/common/UltraBenefitBanner/mocks.json","cancellable":false,"percentage":70}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"202/285 apps/web/src/slices/common/UltraBenefitBanner/model.json","cancellable":false,"percentage":70}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"203/285 apps/web/src/slices/common/UltraCarousel/mocks.json","cancellable":false,"percentage":71}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"204/285 apps/web/src/slices/common/UltraCarousel/model.json","cancellable":false,"percentage":71}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"205/285 apps/web/src/slices/common/UltraSupport/mocks.json","cancellable":false,"percentage":71}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"206/285 apps/web/src/slices/common/UltraSupport/model.json","cancellable":false,"percentage":72}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"207/285 apps/web/src/slices/common/Video/mocks.json","cancellable":false,"percentage":72}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"208/285 apps/web/src/slices/common/Video/model.json","cancellable":false,"percentage":72}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"209/285 apps/web/src/slices/common/VideoBanner/mocks.json","cancellable":false,"percentage":73}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"210/285 apps/web/src/slices/common/VideoBanner/model.json","cancellable":false,"percentage":73}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"211/285 apps/web/src/slices/footer/FooterLinks/mocks.json","cancellable":false,"percentage":74}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"212/285 apps/web/src/slices/footer/FooterLinks/model.json","cancellable":false,"percentage":74}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"213/285 apps/web/src/slices/home/HomeBottomSection/mocks.json","cancellable":false,"percentage":74}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"214/285 apps/web/src/slices/home/HomeBottomSection/model.json","cancellable":false,"percentage":75}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"215/285 apps/web/src/slices/home/HomeBottomSectionV2/mocks.json","cancellable":false,"percentage":75}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"216/285 apps/web/src/slices/home/HomeBottomSectionV2/model.json","cancellable":false,"percentage":75}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"217/285 apps/web/src/slices/home/HomeCountdownV2/mocks.json","cancellable":false,"percentage":76}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"218/285 apps/web/src/slices/home/HomeCountdownV2/model.json","cancellable":false,"percentage":76}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"219/285 apps/web/src/slices/home/HomeFeaturedCollections/mocks.json","cancellable":false,"percentage":76}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"220/285 apps/web/src/slices/home/HomeFeaturedCollections/model.json","cancellable":false,"percentage":77}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"221/285 apps/web/src/slices/home/HomeFeaturedCollectionsV2/mocks.json","cancellable":false,"percentage":77}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"222/285 apps/web/src/slices/home/HomeFeaturedCollectionsV2/model.json","cancellable":false,"percentage":77}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"223/285 apps/web/src/slices/home/HomeProductCarousel/mocks.json","cancellable":false,"percentage":78}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"224/285 apps/web/src/slices/home/HomeProductCarousel/model.json","cancellable":false,"percentage":78}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"225/285 apps/web/src/slices/home/HomeProductCarouselV2/mocks.json","cancellable":false,"percentage":78}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"226/285 apps/web/src/slices/home/HomeProductCarouselV2/model.json","cancellable":false,"percentage":79}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"227/285 apps/web/src/slices/home/HomePromotedArticles/mocks.json","cancellable":false,"percentage":79}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"228/285 apps/web/src/slices/home/HomePromotedArticles/model.json","cancellable":false,"percentage":80}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"229/285 apps/web/src/slices/home/HomePromotedArticlesV2/mocks.json","cancellable":false,"percentage":80}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"230/285 apps/web/src/slices/home/HomePromotedArticlesV2/model.json","cancellable":false,"percentage":80}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"231/285 apps/web/src/slices/home/HomeTiles/mocks.json","cancellable":false,"percentage":81}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"232/285 apps/web/src/slices/home/HomeTiles/model.json","cancellable":false,"percentage":81}},"jsonrpc":"2.0"}Content-Length: 190

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"233/285 apps/web/src/slices/home/HomeTilesV2/mocks.json","cancellable":false,"percentage":81}},"jsonrpc":"2.0"}Content-Length: 190

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"234/285 apps/web/src/slices/home/HomeTilesV2/model.json","cancellable":false,"percentage":82}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"235/285 apps/web/src/slices/home/HomeVideoBanner/mocks.json","cancellable":false,"percentage":82}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"236/285 apps/web/src/slices/home/HomeVideoBanner/model.json","cancellable":false,"percentage":82}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"237/285 apps/web/src/slices/home/HomeVideoBannerV2/mocks.json","cancellable":false,"percentage":83}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"238/285 apps/web/src/slices/home/HomeVideoBannerV2/model.json","cancellable":false,"percentage":83}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"239/285 apps/web/src/slices/productPage/EditorialSection/mocks.json","cancellable":false,"percentage":83}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"240/285 apps/web/src/slices/productPage/EditorialSection/model.json","cancellable":false,"percentage":84}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"241/285 apps/web/src/slices/productPage/KeyDetailCard/mocks.json","cancellable":false,"percentage":84}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"242/285 apps/web/src/slices/productPage/KeyDetailCard/model.json","cancellable":false,"percentage":84}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"243/285 apps/web/src/slices/productPage/MultiImage/mocks.json","cancellable":false,"percentage":85}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"244/285 apps/web/src/slices/productPage/MultiImage/model.json","cancellable":false,"percentage":85}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"245/285 apps/web/src/slices/productPage/VideoSection/mocks.json","cancellable":false,"percentage":85}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"246/285 apps/web/src/slices/productPage/VideoSection/model.json","cancellable":false,"percentage":86}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"247/285 apps/web/src/slices/seo/Metadata/mocks.json","cancellable":false,"percentage":86}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"248/285 apps/web/src/slices/seo/Metadata/model.json","cancellable":false,"percentage":87}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"249/285 apps/web/src/slices/seo/OpenGraph/mocks.json","cancellable":false,"percentage":87}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"250/285 apps/web/src/slices/seo/OpenGraph/model.json","cancellable":false,"percentage":87}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"251/285 apps/web/src/slices/sustainability/FlexAndSideText/mocks.json","cancellable":false,"percentage":88}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"252/285 apps/web/src/slices/sustainability/FlexAndSideText/model.json","cancellable":false,"percentage":88}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"253/285 apps/web/src/slices/sustainability/FootPrint/mocks.json","cancellable":false,"percentage":88}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"254/285 apps/web/src/slices/sustainability/FootPrint/model.json","cancellable":false,"percentage":89}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"255/285 apps/web/src/slices/sustainability/ImageOverlapFlex/mocks.json","cancellable":false,"percentage":89}},"jsonrpc":"2.0"}Content-Length: 205

